#######################################
# Syntax Coloring Map
#FUNCTIONS COLOR 		#D35400 - ORANGE			KEYWORD1
#FUNCTIONS COLOR		#D35400 - ORANGE			KEYWORD2
#STRUCTURE COLORS 		#728E00 - GREEN				KEYWORD3
#VARIABLES COLOR 		#00979C - BLUE				LITERAL1
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
RT_HW_ADS1256_DRATE_1000SPS	LITERAL1 
RT_HW_ADS1256_DRATE_500SPS	LITERAL1 
RT_HW_ADS1256_DRATE_100SPS	LITERAL1 
RT_HW_ADS1256_DRATE_60SPS	LITERAL1 
RT_HW_ADS1256_DRATE_50SPS	LITERAL1 
RT_HW_ADS1256_DRATE_30SPS	LITERAL1 
RT_HW_ADS1256_DRATE_25SPS	LITERAL1 
RT_HW_ADS1256_DRATE_15SPS	LITERAL1 
RT_HW_ADS1256_DRATE_10SPS	LITERAL1 
RT_HW_ADS1256_DRATE_5SPS	LITERAL1 
RT_HW_ADS1256_DRATE_2_5SPS	LITERAL1
